manufactor,name,ename,aprice,sprice,laptop_size,laptop_weight,laptop_type,Screen_size,Screen_type,Screen_resolution,CPU_manufacturer,CPU_series,CPU_model,CPU_frequency,cache_memory,RAM,RAM_type,hard_disk,internal_memory,graphic_manufacturer,graphic_model,graphic_memory,Laptop_id
apple,"
لب تاپ اپل مک بوک پرو مدل MPXV2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2017 MPXV2 13 inch with Touch Bar and Retina Display Laptop
",26550000,29000000,15 * 213 * 305 میلیمتر,1.37,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,3.1 گیگاهرتز,3.5 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,Iris Plus Graphics 650,,51664
apple,"
لب تاپ اپل مک بوک ایر مدل ام جی وی ای 2
","
MacBookAir-MJVE2
",28530000,28630000,17 * 277 * 325 میلی‌متر,1.35,,,TFT LED-Backlit LCD,900 * 1440,INTEL,Core i5,5th Generation-Broadwell,1.6 گیگاهرتز,,4 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,HD Graphics 6000,,1554
apple,"
لب تاپ اپل مک بوک ایر مدل ام دی 761
","
MacBookAir-MD761B
",71549000,71699000,17 * 277 * 325 میلی‌متر,1.35,,,High-Resolution Widescreen LED-Backlit Glossy Display,900 * 1440,INTEL,Core i5,i5-4260U,1.4 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,HD Graphics 5000,,1186
apple,"
لپ تاپ 13 اینچی اپل مدل MacBook Air CTO 2017 
","
MacBook Air CTO Z0UU i7 8GB 128GB 13.3 inch Laptop
",11900000,12000000,17 * 227 * 325 میلیمتر,1.35,مک‌بوک,13.3,TFT LED-backlit LCD,900 * 1440,INTEL,Core i7,2.2 گیگا هرتز,3.2 گیگاهرتز,,8 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,HD Graphics 6000,,70580
apple,"
لپ تاپ اپل مک بوک ایر مدل MRE82
","
MacBook Air 2018 MRE82 13.3 inch with Retina Display Laptop
",14450000,18399000,305 * 15 * 305 میلیمتر,1.25,مک‌بوک,13.3,IPS,1600 * 2560,INTEL,Core i5,1.6 گیگاهرتز,3.6 گیگاهرتز,,8 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,UHD Graphics 617,,68245
apple,"
لپ تاپ اپل مک بوک ایر مدل MREE2
","
MacBook Air 2018 MREE2 13.3 inch with Retina Display Laptop
",15930000,16030000,305 * 15 * 305 میلیمتر,1.25,مک‌بوک,13.3,IPS,1600 * 2560,INTEL,Core i5,1.6 گیگاهرتز,3.6 گیگاهرتز,,8 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,UHD Graphics 617,,68246
apple,"
لپ تاپ 13 اینچی اپل مدل MacBook Pro MWP42 2020 Core i5 10th همراه با تاچ بار
","
MacBook Pro MWP42 2020 Core i5 10th 13 inch with Touch Bar and Retina Display Laptop
",21784000,21899000,15 * 212 * 304 میلیمتر,1.4,مک‌بوک,13.3,LED-backlit display with IPS technology,1600 * 2560,INTEL,Core i5,2.0 گیگا هرتز,3.8 گیگاهرتز,,16 گیگابایت,DDR4,512 گیگابایت,SSD,Intel,Intel Iris Plus,,109614
apple,"
لپ تاپ اپل مک بوک پرو 2019 مدل MUHQ2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2019 MUHQ2 Core i5 13 inch with Touch Bar and Retina Display Laptop
",17670000,72500000,15 * 213 * 305 میلیمتر,1.37,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,1.4 گیگاهرتز,3.9 گیگاهرتز,,8 گیگابایت,2133 مگا هرتز,128 گیگابایت,SSD,AMD,Intel Iris Plus Graphics 645,,74292
apple,"
لپ تاپ اپل مک بوک ایر مدل MREA2
","
MacBook Air 2018 MREA2 13.3 inch with Retina Display Laptop
",32399000,32499000,305 * 15 * 305 میلیمتر,1.25,مک‌بوک,13.3,IPS,1600 * 2560,INTEL,Core i5,1.6 گیگاهرتز,3.6 گیگاهرتز,,8 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,UHD Graphics 617,,68247
apple,"
لپ تاپ اپل مک بوک مدل MNYM2
","
MacBook MNYM2 2017 12 inch Laptop
",20184000,20299000,1.31~0.35 * 196.5 * 280.5 ميليمتر,,مک‌بوک,,IPS LCD,1440 * 2304,INTEL,Core-M3,1.2 گیگاهرتز,3.0 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,Intel HD Graphics 615,,62977
apple,"
لپ تاپ اپل مک بوک پرو مدل MPXX2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2017 MPXX2 13 inch with Touch Bar and Retina Display Laptop
",18999000,19199000,15 * 213 * 305 میلیمتر,1.3,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,3.1 گیگاهرتز,3.5 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,Iris Plus Graphics 650,,51800
apple,"
لپ تاپ اپل مک بوک پرو مدل MPXW2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2017 MPXW2 13 inch with Touch Bar and Retina Display Laptop
",107950000,108350000,15 * 213 * 305 میلیمتر,1.37,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,3.1 گیگاهرتز,3.5 گیگاهرتز,,8 گیگابایت,DDR3,512 گیگابایت,SSD,Intel,Iris Plus Graphics 650,,51802
apple,"
لپ تاپ اپل مک بوک پرو مدل MPTU2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2017 MPTU2 15.4 inch with Touch Bar and Retina Display Laptop
",15200000,15300000,15 * 241 * 351 میلیمتر,1.82,مک‌بوک,15.4,IPS LCD,1800 * 2880,INTEL,Core i7,2.8 گیگا هرتز,3.8 گیگاهرتز,,16 گیگابایت,DDR3,256 گیگابایت,SSD,AMD Radeon ,Pro 555,2 گیگا بایت,51803
apple,"
لب تاپ اپل مک بوک پرو مدل ام جی ایکس 92 با صفحه نمایش رتینا
","
MacBook Pro Retina MGX92 Core i5 8GB 512GB SSD Intel Laptop
",36990000,37190000,18 × 219 × 313 میلی‌متر,1.57,آلترابوک,13.3,Retina LED-Backlit Display with IPS Technology,1600 * 2560,INTEL,Core i5,2.8 گیگا هرتز,3 مگابایت,,8 گیگابایت,DDR3,512 گیگابایت,SSD,Intel,Iris Pro Graphics,,1197
apple,"
لب تاپ اپل مک بوک پرو مدل ام سی 976
","
MacBookPro-MC976
",37500000,46300000,358.9 * 247.1 * 18 میلیمتر,2.02,,15.4,LED-Backlit Retina,1800 * 2880,INTEL,Core i7,2.6 گیگا هرتز,6 مگابایت,,8 گیگابایت,DDR3L,512 گیگابایت,SSD,Nvidia Gforce,GT 650M GDDR5,1 گیگا بایت,1412
apple,"
لب تاپ اپل مک بوک ایر مدل ام جی وی ام 2
","
MacBookAir-MJVM2
",95000000,95900000,299 * 249 * 17.78 میلی‌متر,1.08,,,TFT LED-Backlit LCD,768 * 1366,INTEL,Core i5,5th Generation-Broadwell,1.6 گیگاهرتز,,4 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,HD Graphics 6000,,1553
apple,"
لب تاپ اپل مک بوک ایر مدل ام جی وی جی 2
","
MacBookAir-MJVG2
",54380000,55380000,17 * 277 * 325 میلی‌متر,1.35,,,TFT LED-Backlit LCD,900 * 1440,INTEL,Core i5,5th Generation-Broadwell,1.6 گیگاهرتز,,4 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,HD Graphics 6000,,1556
apple,"
لپ تاپ اپل مک بوک ام کی 4 ام 2
","
MacBook MK4M2 12 Inch with Retina Display Laptop
",73000000,74000000,13.1 * 196.5 * 285 میلیمتر,,,,IPS LCD,1440*1050 ,INTEL,Core-M,5th Generation-Broadwell,1.2 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,HD Graphics 5300,,4569
apple,"
لپ تاپ اپل مک بوک ایر ام ام جی اف 2
","
MacBook Air 2015 MMGF2 - 13 Inch Laptop
",25550000,29599000,17 * 227 * 325 میلیمتر,1.35,مک‌بوک,,TFT LED-backlit LCD,900 * 1440,INTEL,Core i5,5th Generation-Broadwell,1.6 گیگاهرتز,3 مگابایت,8 گیگابایت,DDR3,128 گیگابایت,SSD,Intel,HD Graphics 6000,,42240
apple,"
لپ تاپ اپل مک بوک پرو مدل MLL42 با صفحه نمایش رتینا
","
MacBook Pro 2016 MLL42 13 inch with Retina Display Laptop
",88300000,88400000,305 * 15 * 213 میلیمتر,1.36,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,2.0 گیگا هرتز,3.1 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,Iris Graphics 540,,48417
apple,"
لپ تاپ 12 اینچی اپل مک بوک مدل MMGL2 2016 با صفحه نمایش رتینا
","
MacBook MMGL2 2016 12 Inch with Retina Display Laptop
",16000000,16100000,3.5 ~ 13.1 * 196.5 * 285 میلیمتر,,مک‌بوک,,IPS LCD,1440 * 2304,INTEL,Core-M3,6th Generation - Skylake,1.1 گیگاهرتز,4 مگابایت,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,HD Graphics 515,,45256
apple,"
لپ تاپ اپل مک بوک ایر 2020 مدل MWTL2 با پردازنده i3
","
MacBook Air 2020 MWTL2 13 inch with Retina Display Laptop
",16749000,16999000,212 * 16 * 304 میلیمتر,1.29,مک‌بوک,13.3,LED-backlit display with IPS technology,1600 * 2560,INTEL,Core i3,1.1 گیگاهرتز,3.2 گیگاهرتز,,8 گیگابایت,,256 گیگابایت,SSD,Intel,Intel Iris Plus Graphics,,109476
apple,"
لپ تاپ 13 اینچی اپل مدل MacBook Pro MXK62 2020 همراه با تاچ بار
","
MacBook Pro MXK62 2020 Core i5 13 inch with Touch Bar and Retina Display Laptop
",57888000,58888000,15 * 212 * 304 میلیمتر,1.4,مک‌بوک,13.3,LED-backlit display with IPS technology,1600 * 2560,INTEL,Core i5,1.4 گیگاهرتز,3.9 گیگاهرتز,,8 گیگابایت,2133 مگا هرتز,256 گیگابایت,SSD,Intel,Intel Iris Plus Graphics 645,,109611
apple,"
لپ تاپ اپل مک بوک پرو 2019 مدل MUHR2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro MUHR2 2019 Core i5 13 inch with Touch Bar and Retina Display Laptop
",70130000,71130000,15 * 213 * 305 میلیمتر,1.37,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,1.4 گیگاهرتز,3.9 گیگاهرتز,,8 گیگابایت,2133 مگا هرتز,256 گیگابایت,SSD,AMD,Intel Iris Plus Graphics 645,,74294
apple,"
لپ تاپ اپل مک بوک ایر 2019 مدل MVFN2
","
MacBook Air 2019 MVFN2 13.3 inch with Retina Display Laptop
",30330000,30530000,305 * 15 * 305 میلیمتر,1.25,مک‌بوک,13.3,IPS,1600 * 2560,INTEL,Core i5,1.6 گیگاهرتز,3.6 گیگاهرتز,,8 گیگابایت,2133 مگا هرتز,256 گیگابایت,SSD,Intel,UHD Graphics 617,,74396
apple,"
لپ تاپ اپل مک بوک پرو 2019 مدل MV992 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2019  MV992 Core i5 2.4GHz 13 inch with Touch Bar and Retina Display Laptop
",25190000,35729000,15 * 213 * 305 میلیمتر,1.37,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,2.4 گیگا هرتز,4.1 گیگاهرتز,,8 گیگابایت,2133 مگا هرتز,256 گیگابایت,SSD,AMD,Intel Iris Plus Graphics 655,,75065
apple,"
لپ تاپ اپل مک بوک ایر 2019 مدل MVH62 با رم 16 گیگابایت و حافظه 512 گیگابایت
","
MacBook Air Customize 2019 MVH62 13.3 inch 512GB Retina Display Laptop
",37174000,37299000,305 * 15 * 305 میلیمتر,1.25,مک‌بوک,13.3,IPS,1600 * 2560,INTEL,Core i5,1.6 گیگاهرتز,3.6 گیگاهرتز,,16 گیگابایت,2133 مگا هرتز,512 گیگابایت,SSD,Intel,UHD Graphics 617,,75473
apple,"
لپ تاپ اپل مک بوک پرو 2019 مدل MV952 دارای تاچ بار و حافظه یک ترابایت
","
MacBook Pro 2019  MV952 Core i9 15.4 inch with Touch Bar and Retina Display Laptop
",16950000,27533000,15 * 240 * 349 میلیمتر,1.83,مک‌بوک,15.4,IPS LCD,1800 * 2880,INTEL,Core i9,2.4 گیگا هرتز,16 مگابایت,,32 گیگابایت,DDR4,1 ترابایت,SSD,AMD,Radeon Pro Vega 20 HBM2,4 گیگابایت,76249
apple,"
لپ تاپ 16 اینچ اپل مک بوک پرو 2019 مدل MVVL2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 16-inch MVVL2 Core i7 with Touch Bar and Retina Display Laptop
",27500000,86180000,16 * 245 * 357 میلیمتر,,مک‌بوک,,Retina displayLED‑backlit display with IPS,3072‑by‑1920 native resolution at 226 pixels ,INTEL,Core i7,2.6 گیگا هرتز,4.5 گیگاهرتز,,16 گیگابایت,DDR4,512 گیگابایت,SSD,AMD,AMD Radeon Pro 5300M with 4GB of GDDR6Intel UHD Graphics 630,4 گیگابایت,87058
apple,"
لپ تاپ اپل مک بوک پرو 2019 مدل MV9A2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 2019  MV9A2 Core i5 13 inch with Touch Bar and Retina Display Laptop
",20700000,20900000,15 * 213 * 305 میلیمتر,1.37,مک‌بوک,13.3,IPS LCD,1600 * 2560,INTEL,Core i5,2.4 گیگا هرتز,4.1 گیگاهرتز,,8 گیگابایت,2133 مگا هرتز,512 گیگابایت,SSD,AMD,Intel Iris Plus Graphics 655,,74105
apple,"
لپ تاپ 13 اینچی اپل مدل MacBook Pro MXK72 2020 همراه با تاچ بار
","
MacBook Pro MXK72 2020 Core i5 13 inch with Touch Bar and Retina Display Laptop
",16934000,17099000,15 * 212 * 304 میلیمتر,1.4,مک‌بوک,13.3,LED-backlit display with IPS technology,1600 * 2560,INTEL,Core i5,1.4 گیگاهرتز,3.9 گیگاهرتز,,8 گیگابایت,,512 گیگابایت,SSD,Intel,Intel Iris Plus Graphics 645,,109613
apple,"
لپ تاپ 13 اینچی اپل مدل MacBook Pro MWP82 2020 Core i5 10th همراه با تاچ بار
","
MacBook Pro MWP82 2020 Core i5 10th 13 inch with Touch Bar and Retina Display Laptop
",98500000,99500000,15 * 212 * 304 میلیمتر,1.4,مک‌بوک,13.3,LED-backlit display with IPS technology,1600 * 2560,INTEL,Core i5,2.0 گیگا هرتز,3.8 گیگاهرتز,,16 گیگابایت,DDR4,1 ترابایت,SSD,Intel,Intel Iris Plus,,109617
apple,"
لپ تاپ 16 اینچ اپل مک بوک پرو 2019 مدل MVVK2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 16-inch MVVK2 Core i9 with Touch Bar and Retina Display Open Box Laptop
",72500000,73500000,16 * 245 * 357 میلیمتر,,مک‌بوک,,Retina displayLED‑backlit display with IPS,3072‑by‑1920 native resolution at 226 pixels ,INTEL,Core i9,2.3 گیگا هرتز,4.8 گیگاهرتز,,16 گیگابایت,DDR4,1 ترابایت,SSD,AMD,AMD Radeon Pro 5500M with 4GB of GDDR6Intel UHD Graphics 630,4 گیگابایت,110506
apple,"
MacBook Air اپل 13 اینچ مدل MGN73 پردازنده Apple M1 chip رم 8GB حافظه 512GB SSD
","
Apple MacBook Air MGN73 2020 - 13 inch Laptop
",36288000,37288000,304.1x212.4x16.1 میلی‌متر,1.29,مک‌بوک,13.3,IPS LED-backlit LCD,1600 * 2560,Apple,M1,Apple M1 Chip,,,8 گیگابایت,,512 گیگابایت,SSD,Apple,8core Apple-designed integrated GPU,,114321
apple,"
MacBook Pro اپل 13 اینچ مدل MYD82 پردازنده M1 رم 8GB حافظه 256GB SSD
","
Apple MacBook Pro MYD82 2020 - 13 inch Laptop 
",42600000,43600000,304.1x212.4x15.6 میلی‌متر,1.4,مک‌بوک,13.3,IPS LED-backlit LCD,1600 * 2560,Apple,M1,Apple M1 Chip,,,8 گیگابایت,,256 گیگابایت,SSD,Apple,8core Apple-designed integrated GPU,,114322
apple,"
MacBook Pro اپل 13 اینچ مدل MYD92 پردازنده M1 رم 8GB حافظه 512GB SSD
","
Apple MacBook Pro MYD92 2020 - 13 inch Laptop 
",103500000,104000000,30.41*21.24*1.56 میلی‌متر,1.4,مک‌بوک,13.3,IPS technology,1600 * 2560,Apple,M1,Apple M1 Chip,,,8 گیگابایت,,512 گیگابایت,SSD,Apple,,,114329
apple,"
لپ تاپ 13 اینچی اپل مدل MacBook Air CTO 2017 
","
MacBook Air 2017 CTO i7 8GB 256GB 13.3 inch Laptop
",44100000,44600000,17 * 227 * 325 میلیمتر,1.35,مک‌بوک,13.3,TFT LED-backlit LCD,900 * 1440,INTEL,Core i7,2.2 گیگا هرتز,3.2 گیگاهرتز,,8 گیگابایت,DDR3,256 گیگابایت,SSD,Intel,HD Graphics 6000,,109478
apple,"
لپ تاپ 16 اینچ اپل مک بوک پرو 2019 مدل MVVN2 دارای تاچ بار و صفحه نمایش رتینا
","
MacBook Pro 16-inch MVVN2 Core i9 with Touch Bar and Retina Display Laptop
",28530000,28630000,16 * 245 * 357 میلیمتر,,مک‌بوک,,Retina displayLED‑backlit display with IPS,3072‑by‑1920 native resolution at 226 pixels ,INTEL,Core i9,2.4 گیگا هرتز,5.0 گیگاهرتز,,32 گیگابایت,DDR4,2 ترابایت,SSD,AMD,AMD Radeon Pro 5500M with 8GB of GDDR6Intel UHD Graphics 630,8 گیگا بایت,107735
apple,"
MacBook Pro اپل 13 اینچ مدل 5YD82 پردازنده M1 رم 8GB حافظه 256GB SSD
","
Apple MacBook Pro 5YD82 2020 Refurbished 13 inch Laptop 
",69300000,70300000,304.1x212.4x15.6 میلی‌متر,1.4,مک‌بوک,13.3,IPS LED-backlit LCD,1600 * 2560,Apple,M1,Apple M1 Chip,,,8 گیگابایت,,256 گیگابایت,SSD,Apple,8core Apple-designed integrated GPU,,125697
apple,"
لپ تاپ اپل 16 اینچی مدل Mac Book Pro 16inch CTO 2021 پردازنده M1 Max رم 64GB حافظه 1TB SSD
","
Apple MacBook Pro 16‑inch CTO 2021 M1 Max 64GB 1TB SSD Laptop
",30150000,46300000,355x248x168 میلی‌متر,2.2,مک‌بوک,16.2,Liquid Retina XDR display,3456*2234,Apple,M1 Max,M1 Max with 10-core CPU,,,64 گیگابایت,unified memory,1 ترابایت,SSD,Apple,32core GPU16core Neural Engine400GB/s memory bandwidth,,126770
apple,"
لپ تاپ اپل 16 اینچی مدل Mac Book Pro 16inch CTO 2021 پردازنده M1 Max رم 64GB حافظه 2TB SSD
","
Apple MacBook Pro 16‑inch CTO 2021 M1 Max 64GB 2TB SSD Laptop
",44750000,140000000,355x248x168 میلی‌متر,2.2,مک‌بوک,16.2,Liquid Retina XDR display,3456*2234,Apple,M1 Max,M1 Max with 10-core CPU,,,64 گیگابایت,unified memory,2 ترابایت,SSD,Apple,32core GPU16core Neural Engine400GB/s memory bandwidth,,126771
apple,"
لپ تاپ اپل 16 اینچی مدل Mac Book Pro 16inch CTO 2021 پردازنده M1 Max رم 32GB حافظه 1TB SSD
","
Apple MacBook Pro 16‑inch CTO 2021 M1 Max 32GB 1TB SSD Laptop
",21784000,21899000,355x248x168 میلی‌متر,2.2,مک‌بوک,16.2,Liquid Retina XDR display,3456*2234,Apple,M1 Max,M1 Max with 10-core CPU,,,32 گیگابایت,unified memory,1 ترابایت,SSD,Apple,32core GPU16core Neural Engine400GB/s memory bandwidth,,127029
apple,"
لپ تاپ اپل 13.6 اینچی مدل Apple MacBook Air 2022 Starlight CTO پردازنده M2 رم 16GB حافظه 1TB SSD گرافیک 10Core GPU
","
Apple MacBook Air 2022 Starlight CTO M2 16GB 1TB SSD 10-Core GPU 13.6 inch Laptop
",42610000,42960000,30.41x21.24x1.11 سانتی ‌متر,1.24,مک‌بوک,13.6,13.6inch (diagonal) LED-backlit display with IPS technology ,1600 * 2560,Apple,M2,8core CPU with 4 performance cores and 4 efficiency cores/10core GPU,,,16 گیگابایت,unified memory,1 ترابایت,SSD,Apple,10 هسته ای,,127197
apple,"
لپ تاپ اپل 13.6 اینچی مدل Apple MacBook Air 2022 Midnight CTO پردازنده M2 رم 16GB حافظه 1TB SSD گرافیک 10Core GPU
","
Apple MacBook Air 2022 Midnight CTO M2 16GB 1TB SSD 10-Core GPU 13.6 inch Laptop
",45000000,46000000,30.41x21.24x1.11 سانتی ‌متر,1.24,مک‌بوک,13.6,13.6inch (diagonal) LED-backlit display with IPS technology ,1600 * 2560,Apple,M2,8core CPU with 4 performance cores and 4 efficiency cores/10core GPU,,,16 گیگابایت,unified memory,1 ترابایت,SSD,Apple,10 هسته ای,,127205
apple,"
لپ تاپ اپل 13.6 اینچی مدل Apple MacBook Air 2022 Space Gray CTO پردازنده M2 رم 16GB حافظه 1TB SSD گرافیک 10Core GPU
","
Apple MacBook Air 2022 Space Gray CTO M2 16GB 1TB SSD 10-Core GPU 13.6 inch Laptop
",17249000,17399000,30.41x21.24x1.11 سانتی ‌متر,1.24,مک‌بوک,13.6,13.6inch (diagonal) LED-backlit display with IPS technology ,1600 * 2560,Apple,M2,8core CPU with 4 performance cores and 4 efficiency cores/10core GPU,,,16 گیگابایت,unified memory,1 ترابایت,SSD,Apple,10 هسته ای,,127268
